!10-14-2011 SMS ver 1.1 fixed 2.000e+19 rev rate in
!dc6h13 + o2 = cc6h12+ho2 3.000e-19 0.00 3.000e+03
!rev/ 2.000e-19 0.00 1.750e+04 /
!dc6h13 + o2 = dc6h12+ho2 4.500e-19 0.00 5.020e+03
!rev/ 2.000e-19 0.00 1.750e+04 /
!ec6h13 + o2 = dc6h12+ho2 3.000e-19 0.00 3.000e+03
!rev/ 2.000e-19 0.00 1.750e+04 /
!S.M. Sarathy, M. Mehl, C. K. Westbrook, W. J. Pitz,C. Togbe, P. Dagaut, H. Wang, M.A. Oehlschlaeger, U. Niemann, K. Seshadri,P.S. Veloo, C. Ji, F.N. Egolfopoulos, T. Lu
!Comprehensive chemical kinetic modeling of the oxidation of 2-methylalkanes from C7 to C20
! Combustion and Flame 2011
!
! Detailed low T and high T mechanism for species up to C20
elements
c h n o ar he
end
species
h          h2         o          o2         oh
c15h29-1-2     =     ic5h9     +     c10h20-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c15h29-1-2     =     ic6h11     +     c9h18-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c15h29-1-2     =     c7h13-1-2    +     c8h16-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c15h29-1-2     =     c8h15-1-2    +     c7h14-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c15h29-1-2     =     c9h17-1-2    +     c6h12-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c15h29-1-2     =     c10h19-1-2    +     c5h10-1 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c15h29-1-2     =     c11h21-1-2    +     c4h8-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c15h29-1-2     =     c12h23-1-2    +     c3h6   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c15h29-1-2     =     c13h25-1-2    +     c2h4   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
!
!
!
!       2-methylpentadecane
!
!
!
!
!       class 8 alkenyl radical decomposition global reactions
!
!
!
!
c16h31-1-2     =     c3h6     +     c13h25     2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c16h31-1-2     =     ic4h8     +     c12h23    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c16h31-1-2     =     cc5h10     +     c11h21    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c16h31-1-2     =     dc6h12     +     c10h19    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c16h31-1-2     =     c7h14-5-2     +     c9h17 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c16h31-1-2     =     c8h16-6-2     +     c8h15 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c16h31-1-2     =     c9h18-7-2     +     c7h131-7 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c16h31-1-2     =     c10h20-8-2     +     c6h111-6 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c16h31-1-2     =     c11h22-9-2     +     c5h91-5  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c16h31-1-2     =     c12h24-10-2     +     c4h71-4   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c16h31-1-2     =     c13h26-11-2     +     c3h5-a 2.50E+13  0.00  2.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c16h31-1-2     =     c14h28-12-2     +     c2h3   2.50E+13  0.00  3.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
!
c16h31-1-2     =     c3h5-t     +     c13h26-1  2.50E+13  0.00  2.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c16h31-1-2     =     ic4h7     +     c12h24-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c16h31-1-2     =     ic5h9     +     c11h22-1   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c16h31-1-2     =     ic6h11     +     c10h20-1   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c16h31-1-2     =     c7h13-1-2    +     c9h18-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c16h31-1-2     =     c8h15-1-2    +     c8h16-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c16h31-1-2     =     c9h17-1-2    +     c7h14-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c16h31-1-2     =     c10h19-1-2    +     c6h12-1 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c16h31-1-2     =     c11h21-1-2    +     c5h10-1 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c16h31-1-2     =     c12h23-1-2    +     c4h8-1 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c16h31-1-2     =     c13h25-1-2    +     c3h6   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c16h31-1-2     =     c14h27-1-2    +     c2h4   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
!
!
!
!
!       2-methylhexadecane
!
!
!
!
!       class 8 alkenyl radical decomposition global reactions
!
!
!
!
c17h33-1-2     =     c3h6     +     c14h27     2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c17h33-1-2     =     ic4h8     +     c13h25    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c17h33-1-2     =     cc5h10     +     c12h23   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c17h33-1-2     =     dc6h12     +     c11h21   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c17h33-1-2     =     c7h14-5-2     +     c10h19   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c17h33-1-2     =     c8h16-6-2     +     c9h17  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c17h33-1-2     =     c9h18-7-2     +     c8h15  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c17h33-1-2     =     c10h20-8-2     +     c7h131-7   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c17h33-1-2     =     c11h22-9-2     +     c6h111-6 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c17h33-1-2     =     c12h24-10-2     +     c5h91-5 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c17h33-1-2     =     c13h26-11-2     +     c4h71-4   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c17h33-1-2     =     c14h28-12-2     +     c3h5-a 2.50E+13  0.00  2.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c17h33-1-2     =     c15h30-13-2     +     c2h3   2.50E+13  0.00  3.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
!
c17h33-1-2     =     c3h5-t     +     c14h28-1  2.50E+13  0.00  2.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c17h33-1-2     =     ic4h7     +     c13h26-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c17h33-1-2     =     ic5h9     +     c12h24-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c17h33-1-2     =     ic6h11     +     c11h22-1 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c17h33-1-2     =     c7h13-1-2    +     c10h20-1 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c17h33-1-2     =     c8h15-1-2    +     c9h18-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c17h33-1-2     =     c9h17-1-2    +     c8h16-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c17h33-1-2     =     c10h19-1-2    +     c7h14-1 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c17h33-1-2     =     c11h21-1-2    +     c6h12-1 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c17h33-1-2     =     c12h23-1-2    +     c5h10-1    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c17h33-1-2     =     c13h25-1-2    +     c4h8-1 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c17h33-1-2     =     c14h27-1-2    +     c3h6   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c17h33-1-2     =     c15h29-1-2    +     c2h4   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
!
!
!       2-methylheptadecane
!
!
!
!
!       class 8 alkenyl radical decomposition global reactions
!
!
!
c18h35-1-2     =     c3h6     +     c15h29     2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c18h35-1-2     =     ic4h8     +     c14h27    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c18h35-1-2     =     cc5h10     +     c13h25   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c18h35-1-2     =     dc6h12     +     c12h23   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c18h35-1-2     =     c7h14-5-2     +     c11h21   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c18h35-1-2     =     c8h16-6-2     +     c10h19   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c18h35-1-2     =     c9h18-7-2     +     c9h17  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c18h35-1-2     =     c10h20-8-2     +     c8h15  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c18h35-1-2     =     c11h22-9-2     +     c7h131-7  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c18h35-1-2     =     c12h24-10-2     +     c6h111-6    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c18h35-1-2     =     c13h26-11-2     +     c5h91-5  2.50E+13  0.00  3.000E+04
c18h35-1-2     =     c14h28-12-2     +     c4h71-4   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c18h35-1-2     =     c15h30-13-2     +     c3h5-a 2.50E+13  0.00  2.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c18h35-1-2     =     c16h32-14-2     +     c2h3   2.50E+13  0.00  3.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
!
c18h35-1-2     =     c3h5-t     +     c15h30-1  2.50E+13  0.00  2.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c18h35-1-2     =     ic4h7     +     c14h28-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c18h35-1-2     =     ic5h9     +     c13h26-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c18h35-1-2     =     ic6h11     +     c12h24-1 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c18h35-1-2     =     c7h13-1-2    +     c11h22-1 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c18h35-1-2     =     c8h15-1-2    +     c10h20-1 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c18h35-1-2     =     c9h17-1-2    +     c9h18-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c18h35-1-2     =     c10h19-1-2    +     c8h16-1 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c18h35-1-2     =     c11h21-1-2    +     c7h14-1 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c18h35-1-2     =     c12h23-1-2    +     c6h12-1    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c18h35-1-2     =     c13h25-1-2    +     c5h10-1    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c18h35-1-2     =     c14h27-1-2    +     c4h8-1 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c18h35-1-2     =     c15h29-1-2    +     c3h6   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c18h35-1-2     =     c16h31-1-2    +     c2h4   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
!
!
!
!
!
!       2-methyloctadecane
!
!
!
!
!       class 8 alkenyl radical decomposition global reactions
!
!
c19h37-1-2     =     c3h6     +     c16h31     2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c19h37-1-2     =     ic4h8     +     c15h29    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c19h37-1-2     =     cc5h10     +     c14h27   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c19h37-1-2     =     dc6h12     +     c13h25   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c19h37-1-2     =     c7h14-5-2     +     c12h23   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c19h37-1-2     =     c8h16-6-2     +     c11h21   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c19h37-1-2     =     c9h18-7-2     +     c10h19   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c19h37-1-2     =     c10h20-8-2     +     c9h17  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c19h37-1-2     =     c11h22-9-2     +     c8h15  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c19h37-1-2     =     c12h24-10-2     +     c7h131-7       2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c19h37-1-2     =     c13h26-11-2     +     c6h111-6    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c19h37-1-2     =     c14h28-12-2     +     c5h91-5 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c19h37-1-2     =     c15h30-13-2     +     c4h71-4   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c19h37-1-2     =     c16h32-14-2     +     c3h5-a 2.50E+13  0.00  2.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c19h37-1-2     =     c17h34-15-2     +     c2h3   2.50E+13  0.00  3.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
!
c19h37-1-2     =     c3h5-t     +     c16h32-1  2.50E+13  0.00  2.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c19h37-1-2     =     ic4h7     +     c15h30-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c19h37-1-2     =     ic5h9     +     c14h28-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c19h37-1-2     =     ic6h11     +     c13h26-1 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c19h37-1-2     =     c7h13-1-2    +     c12h24-1 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c19h37-1-2     =     c8h15-1-2    +     c11h22-1 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c19h37-1-2     =     c9h17-1-2    +     c10h20-1 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c19h37-1-2     =     c10h19-1-2    +     c9h18-1 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c19h37-1-2     =     c11h21-1-2    +     c8h16-1 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c19h37-1-2     =     c12h23-1-2    +     c7h14-1    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c19h37-1-2     =     c13h25-1-2    +     c6h12-1    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c19h37-1-2     =     c14h27-1-2    +     c5h10-1    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c19h37-1-2     =     c15h29-1-2    +     c4h8-1 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c19h37-1-2     =     c16h31-1-2    +     c3h6   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c19h37-1-2     =     c17h33-1-2    +     c2h4   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
!
!
!
!
!
!
!       2-methylnonadecane
!
!
!
!
!       class 8 alkenyl radical decomposition global reactions
!
!
c20h39-1-2     =     c3h6     +     c17h33     2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c20h39-1-2     =     ic4h8     +     c16h31    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c20h39-1-2     =     cc5h10     +     c15h29   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c20h39-1-2     =     dc6h12     +     c14h27   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c20h39-1-2     =     c7h14-5-2     +     c13h25   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c20h39-1-2     =     c8h16-6-2     +     c12h23   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c20h39-1-2     =     c9h18-7-2     +     c11h21   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c20h39-1-2     =     c10h20-8-2     +     c10h19       2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c20h39-1-2     =     c11h22-9-2     +     c9h17   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c20h39-1-2     =     c12h24-10-2     +     c8h15       2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c20h39-1-2     =     c13h26-11-2     +     c7h131-7       2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c20h39-1-2     =     c14h28-12-2     +     c6h111-6    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c20h39-1-2     =     c15h30-13-2     +     c5h91-5   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c20h39-1-2     =     c16h32-14-2     +     c4h71-4   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c20h39-1-2     =     c17h34-15-2     +     c3h5-a 2.50E+13  0.00  2.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c20h39-1-2     =     c18h36-16-2     +     c2h3   2.50E+13  0.00  3.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
!
c20h39-1-2     =     c3h5-t     +     c17h34-1  2.50E+13  0.00  2.500E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c20h39-1-2     =     ic4h7     +     c16h32-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c20h39-1-2     =     ic5h9     +     c15h30-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c20h39-1-2     =     ic6h11     +     c14h28-1   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c20h39-1-2     =     c7h13-1-2    +     c13h26-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c20h39-1-2     =     c8h15-1-2    +     c12h24-1  2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c20h39-1-2     =     c9h17-1-2    +     c11h22-1   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c20h39-1-2     =     c10h19-1-2    +     c10h20-1    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c20h39-1-2     =     c11h21-1-2    +     c9h18-1    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c20h39-1-2     =     c12h23-1-2    +     c8h16-1    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c20h39-1-2     =     c13h25-1-2    +     c7h14-1    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c20h39-1-2     =     c14h27-1-2    +     c6h12-1    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c20h39-1-2     =     c15h29-1-2    +     c5h10-1    2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c20h39-1-2     =     c16h31-1-2    +     c4h8-1 2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c20h39-1-2     =     c17h33-1-2    +     c3h6   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
c20h39-1-2     =     c18h35-1-2    +     c2h4   2.50E+13  0.00  3.000E+04
    rev /  1.000E+11  0.00  9.600E+03 /
!
!
!
!
!
!
!
!
!       2-methylhexane
!
!
!
!
!
!
!
!
!
!       class 9     decomposition of alkenes
!
!
c7h14-1-2     =     ic4h7     +     nc3h7       2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
c7h14-2-2     =     ic5h9     +     c2h5    2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
c7h14-3-2     =     ic6h11     +     ch3    2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
!
!
c7h14-4-2     =     ic3h7     +     c4h71-4      2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
c7h14-5-2     =     ic4h7     +     nc3h7       2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
!
!
!       2-methylheptane
!
!
!
!
!       class 9     decomposition of alkenes
!
!
c8h16-1-2     =     ic4h7     +     pc4h9       2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
c8h16-2-2     =     ic5h9     +     nc3h7       2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
c8h16-3-2     =     ic6h11     +     c2h5       2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
c8h16-4-2     =     c7h13-1-2     +     ch3       2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
!
!
c8h16-4-2     =     ic3h7     +     c5h91-5    2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
c8h16-5-2     =     ic4h7     +     pc4h9       2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
c8h16-6-2     =     ic5h9     +     nc3h7       2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
!
!
!
!
!
!
!       2-methyloctane
!
!
!
!
!       class 9     decomposition of alkenes
!
!
c9h18-1-2     =     ic4h7     +     c5h11-1     2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
c9h18-2-2     =     ic5h9     +     pc4h9       2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
c9h18-3-2     =     ic6h11     +     nc3h7      2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
c9h18-4-2     =     c7h13-1-2     +     c2h5      2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
c9h18-5-2     =     c8h15-1-2     +     ch3       2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
!
!
c9h18-4-2     =     ic3h7    +     c6h111-6    2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
c9h18-5-2     =     ic4h7     +     c5h11-1     2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
c9h18-6-2     =     ic5h9     +     pc4h9       2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
c9h18-7-2     =     ic6h11     +     nc3h7      2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
!
!
!
!
!       2-methylnonane
!
!
!
!
!       class 9     decomposition of alkenes
!
!
c10h20-1-2     =     ic4h7     +     c6h13-1    2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
c10h20-2-2     =     ic5h9     +     c5h11-1    2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
c10h20-3-2     =     ic6h11     +     pc4h9     2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
c10h20-4-2     =     c7h13-1-2     +     nc3h7    2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
c10h20-5-2     =     c8h15-1-2     +     c2h5     2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
c10h20-6-2     =     c9h17-1-2     +     ch3      2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
!
!
c10h20-4-2     =     ic3h7     +     c7h131-7   2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
c10h20-5-2     =     ic4h7     +     c6h13-1    2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
c10h20-6-2     =     ic5h9     +     c5h11-1    2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
c10h20-7-2     =     ic6h11     +     pc4h9     2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
c10h20-8-2     =     c7h13-1-2     +     nc3h7    2.50e+16    0       71000
    rev /  1.000E+13  0.00  0.000E+00 /
